Fri Aug 11 23:20:51 CEST 2023
2023-08-11 23:20:53.768758: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-08-11 23:21:04.678412: I tensorflow/core/common_runtime/process_util.cc:146] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 77, 1999, 32)      320       
                                                                 
 conv2d_1 (Conv2D)           (None, 75, 1997, 32)      9248      
                                                                 
 max_pooling2d (MaxPooling2D  (None, 75, 998, 32)      0         
 )                                                               
                                                                 
 conv2d_2 (Conv2D)           (None, 73, 996, 64)       18496     
                                                                 
 conv2d_3 (Conv2D)           (None, 71, 994, 64)       36928     
                                                                 
 max_pooling2d_1 (MaxPooling  (None, 35, 497, 64)      0         
 2D)                                                             
                                                                 
 conv2d_4 (Conv2D)           (None, 33, 495, 16)       9232      
                                                                 
 conv2d_5 (Conv2D)           (None, 31, 493, 16)       2320      
                                                                 
 max_pooling2d_2 (MaxPooling  (None, 15, 246, 16)      0         
 2D)                                                             
                                                                 
 flatten (Flatten)           (None, 59040)             0         
                                                                 
 dense (Dense)               (None, 64)                3778624   
                                                                 
 dense_1 (Dense)             (None, 5)                 325       
                                                                 
=================================================================
Total params: 3,855,493
Trainable params: 3,855,493
Non-trainable params: 0
_________________________________________________________________
2023-08-11 23:21:05.381431: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'Placeholder/_0' with dtype int32
	 [[{{node Placeholder/_0}}]]
Epoch 1/20
2023-08-11 23:29:48.068326: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'Placeholder/_0' with dtype int32
	 [[{{node Placeholder/_0}}]]
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
(10, 79, 2001, 1) (10, 5, 1)
